error,acc,out
-93,225,224
-93,226,225
-93,227,226
-93,228,227
-93,229,228
-93,230,229
-93,231,230
-93,232,231
-93,233,232
-93,234,233
-93,235,234
-93,236,235
-93,237,236
-93,238,237
-93,239,238
-93,240,239
-93,241,240
-93,242,241
-93,243,242
-93,244,243
-93,245,244
-93,246,245
-93,247,246
-93,248,247
-93,249,248
-93,250,249
-93,251,250
-93,252,251
-93,253,252
-93,254,253
-93,255,254
-92,0,0
-92,1,0
-92,2,1
-92,3,2
-92,4,3
-92,5,4
-92,6,5
-92,7,6
-92,8,7
-92,9,8
-92,10,9
-92,11,10
-92,12,11
-92,13,12
-92,14,13
-92,15,14
-92,16,15
-92,17,16
-92,18,17
-92,19,18
-92,20,19
-92,21,20
-92,22,21
-92,23,22
-92,24,23
-92,25,24
-92,26,25
-92,27,26
-92,28,27
-92,29,28
-92,30,29
-92,31,30
-92,32,31
-92,33,32
-92,34,33
-92,35,34
-92,36,35
-92,37,36
-92,38,37
-92,39,38
-92,40,39
-92,41,40
-92,42,41
-92,43,42
-92,44,43
-92,45,44
-92,46,45
-92,47,46
-92,48,47
-92,49,48
-92,50,49
-92,51,50
-92,52,51
-92,53,52
-92,54,53
-92,55,54
-92,56,55
-92,57,56
-92,58,57
-92,59,58
-92,60,59
-92,61,60
-92,62,61
-92,63,62
-92,64,63
-92,65,64
-92,66,65
-92,67,66
-92,68,67
-92,69,68
-92,70,69
-92,71,70
-92,72,71
-92,73,72
-92,74,73
-92,75,74
-92,76,75
-92,77,76
-92,78,77
-92,79,78
-92,80,79
-92,81,80
-92,82,81
-92,83,82
-92,84,83
-92,85,84
-92,86,85
-92,87,86
-92,88,87
-92,89,88
-92,90,89
-92,91,90
-92,92,91
-92,93,92
-92,94,93
-92,95,94
-92,96,95
-92,97,96
-92,98,97
-92,99,98
-92,100,99
-92,101,100
-92,102,101
-92,103,102
-92,104,103
-92,105,104
-92,106,105
-92,107,106
-92,108,107
-92,109,108
-92,110,109
-92,111,110
-92,112,111
-92,113,112
-92,114,113
-92,115,114
-92,116,115
-92,117,116
-92,118,117
-92,119,118
-92,120,119
-92,121,120
-92,122,121
-92,123,122
-92,124,123
-92,125,124
-92,126,125
-92,127,126
-92,128,127
-92,129,128
-92,130,129
-92,131,130
-92,132,131
-92,133,132
-92,134,133
-92,135,134
-92,136,135
-92,137,136
-92,138,137
-92,139,138
-92,140,139
-92,141,140
-92,142,141
-92,143,142
-92,144,143
-92,145,144
-92,146,145
-92,147,146
-92,148,147
-92,149,148
-92,150,149
-92,151,150
-92,152,151
-92,153,152
-92,154,153
-92,155,154
-92,156,155
-92,157,156
-92,158,157
-92,159,158
-92,160,159
-92,161,160
-92,162,161
-92,163,162
-92,164,163
-92,165,164
-92,166,165
-92,167,166
-92,168,167
-92,169,168
-92,170,169
-92,171,170
-92,172,171
-92,173,172
-92,174,173
-92,175,174
-92,176,175
-92,177,176
-92,178,177
-92,179,178
-92,180,179
-92,181,180
-92,182,181
-92,183,182
-92,184,183
-92,185,184
-92,186,185
-92,187,186
-92,188,187
-92,189,188
-92,190,189
-92,191,190
-92,192,191
-92,193,192
-92,194,193
-92,195,194
-92,196,195
-92,197,196
-92,198,197
-92,199,198
-92,200,199
-92,201,200
-92,202,201
-92,203,202
-92,204,203
-92,205,204
-92,206,205
-92,207,206
-92,208,207
-92,209,208
-92,210,209
-92,211,210
-92,212,211
-92,213,212
-92,214,213
-92,215,214
-92,216,215
-92,217,216
-92,218,217
-92,219,218
-92,220,219
-92,221,220
-92,222,221
-92,223,222
-92,224,223
-92,225,224
-92,226,225
-92,227,226
-92,228,227
-92,229,228
-92,230,229
-92,231,230
-92,232,231
-92,233,232
-92,234,233
-92,235,234
-92,236,235
-92,237,236
-92,238,237
-92,239,238
-92,240,239
-92,241,240
-92,242,241
-92,243,242
-92,244,243
-92,245,244
-92,246,245
-92,247,246
-92,248,247
-92,249,248
-92,250,249
-92,251,250
-92,252,251
-92,253,252
-92,254,253
-92,255,254
-91,0,0
-91,1,0
-91,2,1
-91,3,2
-91,4,3
-91,5,4
-91,6,5
-91,7,6
-91,8,7
-91,9,8
-91,10,9
-91,11,10
-91,12,11
-91,13,12
-91,14,13
-91,15,14
-91,16,15
-91,17,16
-91,18,17
-91,19,18
-91,20,19
-91,21,20
-91,22,21
-91,23,22
-91,24,23
-91,25,24
-91,26,25
-91,27,26
-91,28,27
-91,29,28
-91,30,29
-91,31,30
-91,32,31
-91,33,32
-91,34,33
-91,35,34
-91,36,35
-91,37,36
-91,38,37
-91,39,38
-91,40,39
-91,41,40
-91,42,41
-91,43,42
-91,44,43
-91,45,44
-91,46,45
-91,47,46
-91,48,47
-91,49,48
-91,50,49
-91,51,50
-91,52,51
-91,53,52
-91,54,53
-91,55,54
-91,56,55
-91,57,56
-91,58,57
-91,59,58
-91,60,59
-91,61,60
-91,62,61
-91,63,62
-91,64,63
-91,65,64
-91,66,65
-91,67,66
-91,68,67
-91,69,68
-91,70,69
-91,71,70
-91,72,71
-91,73,72
-91,74,73
-91,75,74
-91,76,75
-91,77,76
-91,78,77
-91,79,78
-91,80,79
-91,81,80
-91,82,81
-91,83,82
-91,84,83
-91,85,84
-91,86,85
-91,87,86
-91,88,87
-91,89,88
-91,90,89
-91,91,90
-91,92,91
-91,93,92
-91,94,93
-91,95,94
-91,96,95
-91,97,96
-91,98,97
-91,99,98
-91,100,99
-91,101,100
-91,102,101
-91,103,102
-91,104,103
-91,105,104
-91,106,105
-91,107,106
-91,108,107
-91,109,108
-91,110,109
-91,111,110
-91,112,111
-91,113,112
-91,114,113
-91,115,114
-91,116,115
-91,117,116
-91,118,117
-91,119,118
-91,120,119
-91,121,120
-91,122,121
-91,123,122
-91,124,123
-91,125,124
-91,126,125
-91,127,126
-91,128,127
-91,129,128
-91,130,129
-91,131,130
-91,132,131
-91,133,132
-91,134,133
-91,135,134
-91,136,135
-91,137,136
-91,138,137
-91,139,138
-91,140,139
-91,141,140
-91,142,141
-91,143,142
-91,144,143
-91,145,144
-91,146,145
-91,147,146
-91,148,147
-91,149,148
-91,150,149
-91,151,150
-91,152,151
-91,153,152
-91,154,153
-91,155,154
-91,156,155
-91,157,156
-91,158,157
-91,159,158
-91,160,159
-91,161,160
-91,162,161
-91,163,162
-91,164,163
-91,165,164
-91,166,165
-91,167,166
-91,168,167
-91,169,168
-91,170,169
-91,171,170
-91,172,171
-91,173,172
-91,174,173
-91,175,174
-91,176,175
-91,177,176
-91,178,177
-91,179,178
-91,180,179
-91,181,180
-91,182,181
-91,183,182
-91,184,183
-91,185,184
-91,186,185
-91,187,186
-91,188,187
-91,189,188
-91,190,189
-91,191,190
-91,192,191
-91,193,192
-91,194,193
-91,195,194
-91,196,195
-91,197,196
-91,198,197
-91,199,198
-91,200,199
-91,201,200
-91,202,201
-91,203,202
-91,204,203
-91,205,204
-91,206,205
-91,207,206
-91,208,207
-91,209,208
-91,210,209
-91,211,210
-91,212,211
-91,213,212
-91,214,213
-91,215,214
-91,216,215
-91,217,216
-91,218,217
-91,219,218
-91,220,219
-91,221,220
-91,222,221
-91,223,222
-91,224,223
-91,225,224
-91,226,225
-91,227,226
-91,228,227
-91,229,228
-91,230,229
-91,231,230
-91,232,231
-91,233,232
-91,234,233
-91,235,234
-91,236,235
-91,237,236
-91,238,237
-91,239,238
-91,240,239
-91,241,240
-91,242,241
-91,243,242
-91,244,243
-91,245,244
-91,246,245
-91,247,246
-91,248,247
-91,249,248
-91,250,249
-91,251,250
-91,252,251
-91,253,252
-91,254,253
-91,255,254
-90,0,0
-90,1,0
-90,2,1
-90,3,2
-90,4,3
-90,5,4
-90,6,5
-90,7,6
-90,8,7
-90,9,8
-90,10,9
-90,11,10
-90,12,11
-90,13,12
-90,14,13
-90,15,14
-90,16,15
-90,17,16
-90,18,17
-90,19,18
-90,20,19
-90,21,20
-90,22,21
-90,23,22
-90,24,23
-90,25,24
-90,26,25
-90,27,26
-90,28,27
-90,29,28
-90,30,29
-90,31,30
-90,32,31
-90,33,32
-90,34,33
-90,35,34
-90,36,35
-90,37,36
-90,38,37
-90,39,38
-90,40,39
-90,41,40
-90,42,41
-90,43,42
-90,44,43
-90,45,44
-90,46,45
-90,47,46
-90,48,47
-90,49,48
-90,50,49
-90,51,50
-90,52,51
-90,53,52
-90,54,53
-90,55,54
-90,56,55
-90,57,56
-90,58,57
-90,59,58
-90,60,59
-90,61,60
-90,62,61
-90,63,62
-90,64,63
-90,65,64
-90,66,65
-90,67,66
-90,68,67
-90,69,68
-90,70,69
-90,71,70
-90,72,71
-90,73,72
-90,74,73
-90,75,74
-90,76,75
-90,77,76
-90,78,77
-90,79,78
-90,80,79
-90,81,80
-90,82,81
-90,83,82
-90,84,83
-90,85,84
-90,86,85
-90,87,86
-90,88,87
-90,89,88
-90,90,89
-90,91,90
-90,92,91
-90,93,92
-90,94,93
-90,95,94
-90,96,95
-90,97,96
-90,98,97
-90,99,98
-90,100,99
-90,101,100
-90,102,101
-90,103,102
-90,104,103
-90,105,104
-90,106,105
-90,107,106
-90,108,107
-90,109,108
-90,110,109
-90,111,110
-90,112,111
-90,113,112
-90,114,113
-90,115,114
-90,116,115
-90,117,116
-90,118,117
-90,119,118
-90,120,119
-90,121,120
-90,122,121
-90,123,122
-90,124,123
-90,125,124
-90,126,125
-90,127,126
-90,128,127
-90,129,128
-90,130,129
-90,131,130
-90,132,131
-90,133,132
-90,134,133
-90,135,134
-90,136,135
-90,137,136
-90,138,137
-90,139,138
-90,140,139
-90,141,140
-90,142,141
-90,143,142
-90,144,143
-90,145,144
-90,146,145
-90,147,146
-90,148,147
-90,149,148
-90,150,149
-90,151,150
-90,152,151
-90,153,152
-90,154,153
-90,155,154
-90,156,155
-90,157,156
-90,158,157
-90,159,158
-90,160,159
-90,161,160
-90,162,161
-90,163,162
-90,164,163
-90,165,164
-90,166,165
-90,167,166
-90,168,167
-90,169,168
-90,170,169
-90,171,170
-90,172,171
-90,173,172
-90,174,173
-90,175,174
-90,176,175
-90,177,176
-90,178,177
-90,179,178
-90,180,179
-90,181,180
-90,182,181
-90,183,182
-90,184,183
-90,185,184
-90,186,185
-90,187,186
-90,188,187
-90,189,188
-90,190,189
-90,191,190
-90,192,191
-90,193,192
-90,194,193
-90,195,194
-90,196,195
-90,197,196
-90,198,197
-90,199,198
-90,200,199
-90,201,200
-90,202,201
-90,203,202
-90,204,203
-90,205,204
-90,206,205
-90,207,206
-90,208,207
-90,209,208
-90,210,209
-90,211,210
-90,212,211
-90,213,212
-90,214,213
-90,215,214
-90,216,215
-90,217,216
-90,218,217
-90,219,218
-90,220,219
-90,221,220
-90,222,221
-90,223,222
-90,224,223
-90,225,224
-90,226,225
-90,227,226
-90,228,227
-90,229,228
-90,230,229
-90,231,230
-90,232,231
-90,233,232
-90,234,233
-90,235,234
-90,236,235
-90,237,236
-90,238,237
-90,239,238
-90,240,239
-90,241,240
-90,242,241
-90,243,242
-90,244,243
-90,245,244
-90,246,245
-90,247,246
-90,248,247
-90,249,248
-90,250,249
-90,251,250
-90,252,251
-90,253,252
-90,254,253
-90,255,254
-89,0,0
-89,1,0
-89,2,1
-89,3,2
-89,4,3
-89,5,4
-89,6,5
-89,7,6
-89,8,7
-89,9,8
-89,10,9
-89,11,10
-89,12,11
-89,13,12
-89,14,13
-89,15,14
-89,16,15
-89,17,16
-89,18,17
-89,19,18
-89,20,19
-89,21,20
-89,22,21
-89,23,22
-89,24,23
-89,25,24
-89,26,25
-89,27,26
-89,28,27
-89,29,28
-89,30,29
-89,31,30
-89,32,31
-89,33,32
-89,34,33
-89,35,34
-89,36,35
-89,37,36
-89,38,37
-89,39,38
-89,40,39
-89,41,40
-89,42,41
-89,43,42
-89,44,43
-89,45,44
-89,46,45
-89,47,46
-89,48,47
-89,49,48
-89,50,49
-89,51,50
-89,52,51
-89,53,52
-89,54,53
-89,55,54
-89,56,55
-89,57,56
-89,58,57
-89,59,58
-89,60,59
-89,61,60
-89,62,61
-89,63,62
-89,64,63
-89,65,64
-89,66,65
-89,67,66
-89,68,67
-89,69,68
-89,70,69
-89,71,70
-89,72,71
-89,73,72
-89,74,73
-89,75,74
-89,76,75
-89,77,76
-89,78,77
-89,79,78
-89,80,79
-89,81,80
-89,82,81
-89,83,82
-89,84,83
-89,85,84
-89,86,85
-89,87,86
-89,88,87
-89,89,88
-89,90,89
-89,91,90
-89,92,91
-89,93,92
-89,94,93
-89,95,94
-89,96,95
-89,97,96
-89,98,97
-89,99,98
-89,100,99
-89,101,100
-89,102,101
-89,103,102
-89,104,103
-89,105,104
-89,106,105
-89,107,106
-89,108,107
-89,109,108
-89,110,109
-89,111,110
-89,112,111
-89,113,112
-89,114,113
-89,115,114
-89,116,115
-89,117,116
-89,118,117
-89,119,118
-89,120,119
-89,121,120
-89,122,121
-89,123,122
-89,124,123
-89,125,124
-89,126,125
-89,127,126
-89,128,127
-89,129,128
-89,130,129
-89,131,130
-89,132,131
-89,133,132
-89,134,133
-89,135,134
-89,136,135
-89,137,136
-89,138,137
-89,139,138
-89,140,139
-89,141,140
-89,142,141
-89,143,142
-89,144,143
-89,145,144
-89,146,145
-89,147,146
-89,148,147
-89,149,148
-89,150,149
-89,151,150
-89,152,151
-89,153,152
-89,154,153
-89,155,154
-89,156,155
-89,157,156
-89,158,157
-89,159,158
-89,160,159
-89,161,160
-89,162,161
-89,163,162
-89,164,163
-89,165,164
-89,166,165
-89,167,166
-89,168,167
-89,169,168
-89,170,169
-89,171,170
-89,172,171
-89,173,172
-89,174,173
-89,175,174
-89,176,175
-89,177,176
-89,178,177
-89,179,178
-89,180,179
-89,181,180
-89,182,181
-89,183,182
-89,184,183
-89,185,184
-89,186,185
-89,187,186
-89,188,187
-89,189,188
-89,190,189
-89,191,190
-89,192,191
-89,193,192
-89,194,193
-89,195,194
-89,196,195
-89,197,196
-89,198,197
-89,199,198
-89,200,199
-89,201,200
-89,202,201
-89,203,202
-89,204,203
-89,205,204
-89,206,205
-89,207,206
-89,208,207
-89,209,208
-89,210,209
-89,211,210
-89,212,211
-89,213,212
-89,214,213
-89,215,214
-89,216,215
-89,217,216
-89,218,217
-89,219,218
-89,220,219
-89,221,220
-89,222,221
-89,223,222
-89,224,223
-89,225,224
-89,226,225
-89,227,226
-89,228,227
-89,229,228
-89,230,229
-89,231,230
-89,232,231
-89,233,232
-89,234,233
-89,235,234
-89,236,235
-89,237,236
-89,238,237
-89,239,238
-89,240,239
-89,241,240
-89,242,241
-89,243,242
-89,244,243
-89,245,244
-89,246,245
-89,247,246
-89,248,247
-89,249,248
-89,250,249
-89,251,250
-89,252,251
-89,253,252
-89,254,253
-89,255,254
-88,0,0
-88,1,0
-88,2,1
-88,3,2
-88,4,3
-88,5,4
-88,6,5
-88,7,6
-88,8,7
-88,9,8
-88,10,9
-88,11,10
-88,12,11
-88,13,12
-88,14,13
-88,15,14
-88,16,15
-88,17,16
-88,18,17
-88,19,18
-88,20,19
-88,21,20
-88,22,21
-88,23,22
-88,24,23
-88,25,24
-88,26,25
-88,27,26
-88,28,27
-88,29,28
-88,30,29
-88,31,30
-88,32,31
-88,33,32
-88,34,33
-88,35,34
-88,36,35
-88,37,36
-88,38,37
-88,39,38
-88,40,39
-88,41,40
-88,42,41
-88,43,42
-88,44,43
-88,45,44
-88,46,45
-88,47,46
-88,48,47
-88,49,48
-88,50,49
-88,51,50
-88,52,51
-88,53,52
-88,54,53
-88,55,54
-88,56,55
-88,57,56
-88,58,57
-88,59,58
-88,60,59
-88,61,60
-88,62,61
-88,63,62
-88,64,63
-88,65,64
-88,66,65
-88,67,66
-88,68,67
-88,69,68
-88,70,69
-88,71,70
-88,72,71
-88,73,72
-88,74,73
-88,75,74
-88,76,75
-88,77,76
-88,78,77
-88,79,78
-88,80,79
-88,81,80
-88,82,81
-88,83,82
-88,84,83
-88,85,84
-88,86,85
-88,87,86
-88,88,87
-88,89,88
-88,90,89
-88,91,90
-88,92,91
-88,93,92
-88,94,93
-88,95,94
-88,96,95
-88,97,96
-88,98,97
-88,99,98
-88,100,99
-88,101,100
-88,102,101
-88,103,102
-88,104,103
-88,105,104
-88,106,105
-88,107,106
-88,108,107
-88,109,108
-88,110,109
-88,111,110
-88,112,111
-88,113,112
-88,114,113
-88,115,114
-88,116,115
-88,117,116
-88,118,117
-88,119,118
-88,120,119
-88,121,120
-88,122,121
-88,123,122
-88,124,123
-88,125,124
-88,126,125
-88,127,126
-88,128,127
-88,129,128
-88,130,129
-88,131,130
-88,132,131
-88,133,132
-88,134,133
-88,135,134
-88,136,135
-88,137,136
-88,138,137
-88,139,138
-88,140,139
-88,141,140
-88,142,141
-88,143,142
-88,144,143
-88,145,144
-88,146,145
-88,147,146
-88,148,147
-88,149,148
-88,150,149
-88,151,150
-88,152,151
-88,153,152
-88,154,153
-88,155,154
-88,156,155
-88,157,156
-88,158,157
-88,159,158
-88,160,159
-88,161,160
-88,162,161
-88,163,162
-88,164,163
-88,165,164
-88,166,165
-88,167,166
-88,168,167
-88,169,168
-88,170,169
-88,171,170
-88,172,171
-88,173,172
-88,174,173
-88,175,174
-88,176,175
-88,177,176
-88,178,177
-88,179,178
-88,180,179
-88,181,180
-88,182,181
-88,183,182
-88,184,183
-88,185,184
-88,186,185
-88,187,186
-88,188,187
-88,189,188
-88,190,189
-88,191,190
-88,192,191
-88,193,192
-88,194,193
-88,195,194
-88,196,195
-88,197,196
-88,198,197
-88,199,198
-88,200,199
-88,201,200
-88,202,201
-88,203,202
-88,204,203
-88,205,204
-88,206,205
-88,207,206
-88,208,207
-88,209,208
-88,210,209
-88,211,210
-88,212,211
-88,213,212
-88,214,213
-88,215,214
-88,216,215
-88,217,216
-88,218,217
-88,219,218
-88,220,219
-88,221,220
-88,222,221
-88,223,222
-88,224,223
-88,225,224
-88,226,225
-88,227,226
-88,228,227
-88,229,228
-88,230,229
-88,231,230
-88,232,231
-88,233,232
-88,234,233
-88,235,234
-88,236,235
-88,237,236
-88,238,237
-88,239,238
-88,240,239
-88,241,240
-88,242,241
-88,243,242
-88,244,243
-88,245,244
-88,246,245
-88,247,246
-88,248,247
-88,249,248
-88,250,249
-88,251,250
-88,252,251
-88,253,252
-88,254,253
-88,255,254
-87,0,0
-87,1,0
-87,2,1
-87,3,2
-87,4,3
-87,5,4
-87,6,5
-87,7,6
-87,8,7
-87,9,8
-87,10,9
-87,11,10
-87,12,11
-87,13,12
-87,14,13
-87,15,14
-87,16,15
-87,17,16
-87,18,17
-87,19,18
-87,20,19
-87,21,20
-87,22,21
-87,23,22
-87,24,23
-87,25,24
-87,26,25
-87,27,26
-87,28,27
-87,29,28
-87,30,29
-87,31,30
-87,32,31
-87,33,32
-87,34,33
-87,35,34
-87,36,35
-87,37,36
-87,38,37
-87,39,38
-87,40,39
-87,41,40
-87,42,41
-87,43,42
-87,44,43
-87,45,44
-87,46,45
-87,47,46
-87,48,47
-87,49,48
-87,50,49
-87,51,50
-87,52,51
-87,53,52
-87,54,53
-87,55,54
-87,56,55
-87,57,56
-87,58,57
-87,59,58
-87,60,59
-87,61,60
-87,62,61
-87,63,62
-87,64,63
-87,65,64
-87,66,65
-87,67,66
-87,68,67
-87,69,68
-87,70,69
-87,71,70
-87,72,71
-87,73,72
-87,74,73
-87,75,74
-87,76,75
-87,77,76
-87,78,77
-87,79,78
-87,80,79
-87,81,80
-87,82,81
-87,83,82
-87,84,83
-87,85,84
-87,86,85
-87,87,86
-87,88,87
-87,89,88
-87,90,89
-87,91,90
-87,92,91
-87,93,92
-87,94,93
-87,95,94
-87,96,95
-87,97,96
-87,98,97
-87,99,98
-87,100,99
-87,101,100
-87,102,101
-87,103,102
-87,104,103
-87,105,104
-87,106,105
-87,107,106
-87,108,107
-87,109,108
-87,110,109
-87,111,110
-87,112,111
-87,113,112
-87,114,113
-87,115,114
-87,116,115
-87,117,116
-87,118,117
-87,119,118
-87,120,119
-87,121,120
-87,122,121
-87,123,122
-87,124,123
-87,125,124
-87,126,125
-87,127,126
-87,128,127
-87,129,128
-87,130,129
-87,131,130
-87,132,131
-87,133,132
-87,134,133
-87,135,134
-87,136,135
-87,137,136
-87,138,137
-87,139,138
-87,140,139
-87,141,140
-87,142,141
-87,143,142
-87,144,143
-87,145,144
-87,146,145
-87,147,146
-87,148,147
-87,149,148
-87,150,149
-87,151,150
-87,152,151
-87,153,152
-87,154,153
-87,155,154
-87,156,155
-87,157,156
-87,158,157
-87,159,158
-87,160,159
-87,161,160
-87,162,161
-87,163,162
-87,164,163
-87,165,164
-87,166,165
-87,167,166
-87,168,167
-87,169,168
-87,170,169
-87,171,170
-87,172,171
-87,173,172
-87,174,173
-87,175,174
-87,176,175
-87,177,176
-87,178,177
-87,179,178
-87,180,179
-87,181,180
-87,182,181
-87,183,182
-87,184,183
-87,185,184
-87,186,185
-87,187,186
-87,188,187
-87,189,188
-87,190,189
-87,191,190
-87,192,191
-87,193,192
-87,194,193
-87,195,194
-87,196,195
-87,197,196
-87,198,197
-87,199,198
-87,200,199
-87,201,200
-87,202,201
-87,203,202
-87,204,203
-87,205,204
-87,206,205
-87,207,206
-87,208,207
-87,209,208
-87,210,209
-87,211,210
-87,212,211
-87,213,212
-87,214,213
-87,215,214
-87,216,215
-87,217,216
-87,218,217
-87,219,218
-87,220,219
-87,221,220
-87,222,221
-87,223,222
-87,224,223
-87,225,224
-87,226,225
-87,227,226
-87,228,227
-87,229,228
-87,230,229
-87,231,230
-87,232,231
-87,233,232
-87,234,233
-87,235,234
-87,236,235
-87,237,236
-87,238,237
-87,239,238
-87,240,239
-87,241,240
-87,242,241
-87,243,242
-87,244,243
-87,245,244
-87,246,245
-87,247,246
-87,248,247
-87,249,248
-87,250,249
-87,251,250
-87,252,251
-87,253,252
-87,254,253
-87,255,254
-86,0,0
-86,1,0
-86,2,1
-86,3,2
-86,4,3
-86,5,4
-86,6,5
-86,7,6
-86,8,7
-86,9,8
-86,10,9
-86,11,10
-86,12,11
-86,13,12
-86,14,13
-86,15,14
-86,16,15
-86,17,16
-86,18,17
-86,19,18
-86,20,19
-86,21,20
-86,22,21
-86,23,22
-86,24,23
-86,25,24
-86,26,25
-86,27,26
-86,28,27
-86,29,28
-86,30,29
-86,31,30
-86,32,31
-86,33,32
-86,34,33
-86,35,34
-86,36,35
-86,37,36
-86,38,37
-86,39,38
-86,40,39
-86,41,40
-86,42,41
-86,43,42
-86,44,43
-86,45,44
-86,46,45
-86,47,46
-86,48,47
-86,49,48
-86,50,49
-86,51,50
-86,52,51
-86,53,52
-86,54,53
-86,55,54
-86,56,55
-86,57,56
-86,58,57
-86,59,58
-86,60,59
-86,61,60
-86,62,61
-86,63,62
-86,64,63
-86,65,64
-86,66,65
-86,67,66
-86,68,67
-86,69,68
-86,70,69
-86,71,70
-86,72,71
-86,73,72
-86,74,73
-86,75,74
-86,76,75
-86,77,76
-86,78,77
-86,79,78
-86,80,79
-86,81,80
-86,82,81
-86,83,82
-86,84,83
-86,85,84
-86,86,85
-86,87,86
-86,88,87
-86,89,88
-86,90,89
-86,91,90
-86,92,91
-86,93,92
-86,94,93
-86,95,94
-86,96,95
-86,97,96
-86,98,97
-86,99,98
-86,100,99
-86,101,100
-86,102,101
-86,103,102
-86,104,103
-86,105,104
-86,106,105
-86,107,106
-86,108,107
-86,109,108
-86,110,109
-86,111,110
-86,112,111
-86,113,112
-86,114,113
-86,115,114
-86,116,115
-86,117,116
-86,118,117
-86,119,118
-86,120,119
-86,121,120
-86,122,121
-86,123,122
-86,124,123
-86,125,124
-86,126,125
-86,127,126
-86,128,127
-86,129,128
-86,130,129
-86,131,130
-86,132,131
-86,133,132
-86,134,133
-86,135,134
-86,136,135
-86,137,136
-86,138,137
-86,139,138
-86,140,139
-86,141,140
-86,142,141
-86,143,142
-86,144,143
-86,145,144
-86,146,145
-86,147,146
-86,148,147
-86,149,148
-86,150,149
-86,151,150
-86,152,151
-86,153,152
-86,154,153
-86,155,154
-86,156,155
-86,157,156
-86,158,157
-86,159,158
-86,160,159
-86,161,160
-86,162,161
-86,163,162
-86,164,163
-86,165,164
-86,166,165
-86,167,166
-86,168,167
-86,169,168
-86,170,169
-86,171,170
-86,172,171
-86,173,172
-86,174,173
-86,175,174
-86,176,175
-86,177,176
-86,178,177
-86,179,178
-86,180,179
-86,181,180
-86,182,181
-86,183,182
-86,184,183
-86,185,184
-86,186,185
-86,187,186
-86,188,187
-86,189,188
-86,190,189
-86,191,190
-86,192,191
-86,193,192
-86,194,193
-86,195,194
-86,196,195
-86,197,196
-86,198,197
-86,199,198
-86,200,199
-86,201,200
-86,202,201
-86,203,202
-86,204,203
-86,205,204
-86,206,205
-86,207,206
-86,208,207
-86,209,208
-86,210,209
-86,211,210
-86,212,211
-86,213,212
-86,214,213
-86,215,214
-86,216,215
-86,217,216
-86,218,217
-86,219,218
-86,220,219
-86,221,220
-86,222,221
-86,223,222
-86,224,223
-86,225,224
-86,226,225
-86,227,226
-86,228,227
-86,229,228
-86,230,229
-86,231,230
-86,232,231
-86,233,232
-86,234,233
-86,235,234
-86,236,235
-86,237,236
-86,238,237
-86,239,238
-86,240,239
-86,241,240
-86,242,241
-86,243,242
-86,244,243
-86,245,244
-86,246,245
-86,247,246
-86,248,247
-86,249,248
-86,250,249
-86,251,250
-86,252,251
-86,253,252
-86,254,253
-86,255,254
-85,0,0
-85,1,0
-85,2,1
-85,3,2
-85,4,3
-85,5,4
-85,6,5
-85,7,6
-85,8,7
-85,9,8
-85,10,9
-85,11,10
-85,12,11
-85,13,12
-85,14,13
-85,15,14
-85,16,15
-85,17,16
-85,18,17
-85,19,18
-85,20,19
-85,21,20
-85,22,21
-85,23,22
-85,24,23
-85,25,24
-85,26,25
-85,27,26
-85,28,27
-85,29,28
-85,30,29
-85,31,30
-85,32,31
-85,33,32
-85,34,33
-85,35,34
-85,36,35
-85,37,36
-85,38,37
-85,39,38
-85,40,39
-85,41,40
-85,42,41
-85,43,42
-85,44,43
-85,45,44
-85,46,45
-85,47,46
-85,48,47
-85,49,48
-85,50,49
-85,51,50
-85,52,51
-85,53,52
-85,54,53
-85,55,54
-85,56,55
-85,57,56
-85,58,57
-85,59,58
-85,60,59
-85,61,60
-85,62,61
-85,63,62
-85,64,63
-85,65,64
-85,66,65
-85,67,66
-85,68,67
-85,69,68
-85,70,69
-85,71,70
-85,72,71
-85,73,72
-85,74,73
-85,75,74
-85,76,75
-85,77,76
-85,78,77
-85,79,78
-85,80,79
-85,81,80
-85,82,81
-85,83,82
-85,84,83
-85,85,84
-85,86,85
-85,87,86
-85,88,87
-85,89,88
-85,90,89
-85,91,90
-85,92,91
-85,93,92
-85,94,93
-85,95,94
-85,96,95
-85,97,96
-85,98,97
-85,99,98
-85,100,99
-85,101,100
-85,102,101
-85,103,102
-85,104,103
-85,105,104
-85,106,105
-85,107,106
-85,108,107
-85,109,108
-85,110,109
-85,111,110
-85,112,111
-85,113,112
-85,114,113
-85,115,114
-85,116,115
-85,117,116
-85,118,117
-85,119,118
-85,120,119
-85,121,120
-85,122,121
-85,123,122
-85,124,123
-85,125,124
-85,126,125
-85,127,126
-85,128,127
-85,129,128
-85,130,129
-85,131,130
-85,132,131
-85,133,132
-85,134,133
-85,135,134
-85,136,135
-85,137,136
-85,138,137
-85,139,138
-85,140,139
-85,141,140
-85,142,141
-85,143,142
-85,144,143
-85,145,144
-85,146,145
-85,147,146
-85,148,147
-85,149,148
-85,150,149
-85,151,150
-85,152,151
-85,153,152
-85,154,153
-85,155,154
-85,156,155
-85,157,156
-85,158,157
-85,159,158
-85,160,159
-85,161,160
-85,162,161
-85,163,162
-85,164,163
-85,165,164
-85,166,165
-85,167,166
-85,168,167
-85,169,168
-85,170,169
-85,171,170
-85,172,171
-85,173,172
-85,174,173
-85,175,174
